id,clientId,date,startTime,endTime,appointmentType,details
709,2374,2020-12-25,15:00,15:30,"Adult Cut",""
710,2375,2021-08-12,13:00,13:45,"Adult Cut + Beard Grooming",""
711,2374,2021-01-12,13:00,13:30,"Adult Haircut (18 & Up)",""
712,2377,2024-03-23,17:00,18:00,"OFF DAY/EMERGENCY - (Full Service)",""
713,2378,2020-09-30,13:00,13:30,"Adult Cut",""
714,2379,2024-06-22,16:00,17:00,"Adult - (Full Service)",""
715,2379,2021-02-26,20:00,21:00,"OFF DAY/EMERGENCY - (Full Service)",""
716,2381,2017-11-19,14:30,15:45,"Haircut + Beard (Adults) + Beard Grooming",""
717,2382,2017-04-08,13:40,14:20,"UziCut with Beard Grooming",""
718,2375,2021-07-29,20:00,21:00,"Adult - (Full Service)",""
719,2384,2017-10-15,14:30,15:00,"Kids Cut - (12 & Under)",""
720,2385,2018-11-01,19:30,20:30,"Haircut + Beard (Adults)",""
721,2386,2022-10-04,13:30,14:00,"Adult Cut",""
722,2387,2020-09-04,11:15,12:00,"Adult Cut + Beard Grooming",""
723,1698,2017-04-22,16:50,17:50,"Haircut + Beard (Adults)",""
724,2389,2021-07-10,10:00,10:30,"Adult Haircut (18 & Up)",""
725,2389,2021-05-06,16:00,16:45,"Student Haircut (17 & Under)",""
726,1698,2017-06-27,20:10,20:40,"UziExpress Clean Up",""
727,2392,2021-02-25,15:15,15:45,"Adult Cut",""
728,2393,2022-06-24,14:45,15:15,"Adult Cut",""
729,2394,2021-06-29,12:00,12:45,"Adult Haircut + Beard (18 & Up)",""
730,2395,2022-09-09,10:30,11:00,"Adult Cut",""
731,2396,2017-08-26,17:40,18:10,"Kids Cut - (12 & Under)",""
732,2395,2021-04-08,10:30,11:15,"Adult Cut + Beard Grooming",""
733,2398,2023-11-01,18:00,19:00,"Adult - (Full Service)",""
734,2399,2023-11-14,16:00,17:00,"Adult - (Full Service)",""
735,2400,2020-12-10,11:15,12:00,"Adult Cut + Beard Grooming",""
736,2401,2021-06-26,14:30,15:00,"Adult Haircut (18 & Up)",""
737,2402,2022-08-18,11:30,12:00,"High-School Cut",""
738,2403,2022-10-01,15:15,16:00,"Adult Cut + Beard Grooming",""
739,2404,2020-12-16,17:30,18:00,"Adult Cut",""
740,2404,2021-12-22,18:30,19:30,"OFF DAY/EMERGENCY - (Full Service)",""
741,2406,2017-06-29,20:40,21:20,"UziCut with Beard Grooming",""
742,2406,2017-06-01,20:00,20:40,"UziCut with Beard Grooming",""
743,2006,2023-05-31,11:15,11:45,"Adult Cut",""
744,2409,2019-02-15,20:00,21:00,"Haircut + Beard (Adults)",""
745,2410,2021-03-31,12:00,12:30,"High-School Cut",""
746,2411,2021-10-21,11:45,12:15,"Adult Cut",""
747,2412,2020-12-05,10:45,11:15,"High-School Cut",""
748,2413,2020-11-07,10:30,11:00,"Adult Cut",""
749,2414,2019-05-01,20:00,21:00,"Haircut + Beard (Adults)",""
750,2415,2021-10-29,18:30,19:30,"OFF DAY/EMERGENCY - (Full Service)",""
751,1698,2017-10-31,19:10,20:10,"Haircut + Beard (Adults)",""
752,2416,2024-01-13,09:00,09:30,"Adult Cut",""
753,2417,2023-05-09,14:15,15:00,"Adult Cut + Beard Grooming",""
754,2418,2021-02-16,13:00,13:30,"Adult Haircut (18 & Up)",""
755,1698,2019-03-13,20:00,21:00,"Haircut + Beard (Adults)",""
756,2420,2017-06-10,13:00,13:40,"UziCut with Beard Grooming",""
757,2421,2024-02-07,14:30,15:15,"Adult Cut + Beard Grooming",""
758,2423,2020-07-02,16:00,16:30,"Adult Cut",""
759,2424,2024-03-13,16:00,17:00,"Adult - (Full Service)",""
760,2425,2017-04-27,22:20,23:00,"UziCut with Beard Grooming",""
761,2427,2024-06-22,10:00,10:30,"Kids Cut - (12 & Under)",""
762,2427,2021-02-18,15:15,15:45,"Kids Cut - (12 & Under)",""
763,2429,2021-03-13,10:30,11:00,"Adult Cut",""
764,2430,2020-06-27,16:00,16:45,"Adult Cut + Beard Grooming",""
765,2431,2017-07-15,14:10,15:10,"Haircut + Beard (Adults) + Hot Towel + Black Mask Treatment for Clogged Pores",""
766,2432,2022-09-13,14:00,14:30,"Lineup + Taper",""
767,2433,2022-10-22,16:00,17:00,"Adult - (Full Service)",""
768,2434,2021-02-18,16:15,16:45,"Kids Cut - (12 & Under)",""
769,2434,2021-02-18,16:45,17:15,"High-School Cut",""
770,2436,2018-10-14,12:45,13:15,"UziExpress Clean Up",""
771,2436,2018-09-30,13:45,14:45,"Haircut + Beard (Adults)",""
772,2436,2019-03-17,10:30,11:30,"Haircut + Beard (Adults)",""
773,2439,2021-04-03,15:30,16:00,"High-School Cut",""
774,2440,2024-03-20,14:30,15:00,"High-School Cut",""
775,2441,2019-04-14,12:30,13:30,"Haircut + Beard (Adults)",""
776,2442,2021-04-16,14:30,15:15,"Adult Haircut (18 & Up) + Beard Grooming",""
777,2443,2017-03-21,21:10,21:50,"UziCut with Beard Grooming",""
778,2444,2019-01-29,19:30,20:30,"Haircut + Beard (Adults)",""
779,2445,2020-07-03,15:30,16:00,"Adult Cut + Hot Towel + Black Mask Treatment for Clogged Pores",""
780,2446,2020-12-22,11:00,11:30,"Adult Cut",""
781,2447,2022-08-17,12:00,12:30,"High-School Cut",""
782,2447,2021-09-15,10:30,11:00,"High-School Cut",""
783,2449,2021-01-21,15:30,16:15,"Student Haircut (17 & Under)",""
784,2450,2023-09-26,13:30,14:00,"Adult Cut",""
785,2451,2022-09-01,19:00,20:00,"OFF DAY/EMERGENCY - (Full Service)",""
786,2452,2017-03-16,22:00,22:40,"UziCut with Beard Grooming",""
787,2453,2024-05-16,11:00,11:45,"Adult Cut + Beard Grooming",""
788,2454,2021-09-17,15:45,16:15,"Beard Grooming Only",""
789,2455,2020-07-31,16:45,17:15,"Adult Cut",""
790,2456,2019-02-10,13:30,14:30,"Haircut + Beard (Adults)",""
791,2457,2021-03-10,12:15,13:00,"Adult Cut + Beard Grooming",""
792,1889,2021-01-09,15:15,16:00,"Adult Cut + Beard Grooming",""
793,2455,2020-07-28,15:00,15:30,"Adult Cut",""
794,2460,2022-07-14,15:00,15:45,"Adult Cut + Beard Grooming",""
795,2461,2021-01-28,14:15,14:45,"Adult Haircut (18 & Up)",""
796,1889,2023-10-28,11:30,12:15,"Adult Cut + Beard Grooming",""
797,2463,2020-07-14,14:45,15:30,"Adult Cut + Beard Grooming, Wax - Hair Removal ($5+)",""
798,2464,2022-07-08,15:30,16:00,"Adult Cut",""
799,2465,2022-12-06,11:00,11:45,"Adult Cut + Beard Grooming",""
800,2466,2019-06-03,19:15,20:00,"EID Exclusive Full Service (June 2nd & 3rd)",""
801,2450,2024-06-04,11:30,12:00,"Adult Cut",""
802,2469,2024-08-03,11:30,12:00,"Adult Cut",""
803,2471,2022-05-17,15:45,16:15,"High-School Cut",""
804,2472,2023-09-29,15:30,16:00,"Adult Cut",""
805,2473,2021-01-30,10:30,11:00,"Adult Haircut (18 & Up)",""
806,2474,2017-06-24,15:40,16:20,"UziCut with Beard Grooming",""
807,2476,2017-11-11,11:20,11:50,"Kids Cut - (12 & Under)",""
808,2477,2017-10-12,19:00,20:15,"Haircut + Beard (Adults) + Beard Grooming",""
809,2469,2022-10-13,11:45,12:15,"Adult Cut",""
810,2479,2020-08-11,18:30,19:15,"Haircut + Beard",""
811,2480,2024-06-26,13:30,14:15,"Adult Cut + Beard Grooming",""
812,2481,2022-07-05,16:30,17:30,"Adult - (Full Service)",""
813,2482,2024-03-20,14:00,14:30,"High-School Cut",""
814,2483,2020-10-06,10:30,11:15,"Adult Cut + Beard Grooming",""
815,2261,2021-11-20,10:30,11:15,"Adult Cut + Beard Grooming",""
816,2485,2020-06-05,17:00,18:00,"Haircut + Beard (Adults)",""
817,2486,2017-04-29,11:10,11:50,"UziCut with Beard Grooming",""
818,2416,2023-07-21,19:00,20:00,"OFF DAY/EMERGENCY - (Full Service)",""
819,2475,2021-03-18,15:45,16:15,"High-School Cut",""
820,2489,2022-06-22,15:45,16:15,"High-School Cut",""
821,2450,2024-04-26,10:00,10:30,"Adult Cut",""
822,2491,2017-10-15,13:00,14:00,"Haircut + Beard (Adults)",""
823,2492,2023-12-27,12:30,13:00,"Adult Cut",""
824,2493,2021-05-26,12:00,12:45,"Adult Haircut + Beard (18 & Up)",""
825,2494,2017-06-17,17:20,18:20,"Haircut + Beard (Adults)",""
826,2496,2023-01-14,15:30,16:00,"Lineup + Taper + Beard Grooming",""
827,2497,2017-06-11,10:20,11:00,"UziCut with Beard Grooming",""
828,2498,2020-12-04,10:30,11:15,"Adult Cut + Beard Grooming",""
829,2498,2020-12-17,17:15,18:00,"Adult Cut + Beard Grooming",""
830,2500,2017-11-18,13:40,14:55,"Haircut + Beard (Adults) + Beard Grooming",""
831,2501,2017-05-20,10:00,11:00,"Haircut + Beard (Adults)",""
832,2502,2024-01-10,11:30,12:00,"High-School Cut",""
833,2504,2020-07-21,14:15,15:00,"Adult Cut + Beard Grooming",""
834,2505,2017-11-11,13:00,14:15,"Haircut + Beard (Adults) + Beard Grooming",""
835,2506,2020-08-18,12:15,13:00,"Adult Cut + Beard Grooming",""
836,2507,2019-06-02,14:45,15:30,"EID Exclusive Full Service (June 2nd & 3rd)",""
837,2508,2018-09-11,18:00,18:30,"Kids Cut - (12 & Under)",""
838,2509,2022-01-29,11:45,12:15,"Kids Cut - (12 & Under)",""
839,2510,2017-11-04,13:30,14:30,"Haircut + Beard (Adults)",""
840,2511,2022-08-25,14:30,15:00,"Adult Cut",""
841,2512,2021-10-16,12:30,13:00,"Adult Cut",""
842,2513,2021-04-29,11:15,12:00,"Student Haircut (17 & Under)",""
843,2509,2024-03-19,10:00,10:45,"Adult Cut + Beard Grooming",""
844,2515,2023-02-25,15:30,16:00,"Adult Cut",""
845,2516,2020-08-29,13:15,13:45,"Beard Grooming Only",""
846,2517,2023-03-22,10:30,11:15,"Adult Cut + Beard Grooming",""
847,2517,2022-12-22,10:30,11:15,"Adult Cut + Beard Grooming",""
848,2517,2017-06-10,12:15,12:55,"UziCut with Beard Grooming",""
849,2520,2020-11-26,20:00,21:00,"OFF DAY/EMERGENCY - (Full Service)",""
850,2521,2019-06-02,11:00,12:00,"Haircut + Beard (Adults)",""
851,2521,2019-11-11,15:00,16:00,"Haircut + Beard (Adults)",""
852,2523,2022-11-05,15:30,16:00,"Adult Cut",""
853,2524,2022-06-18,12:30,13:00,"Kids Cut - (12 & Under)",""
854,2525,2020-07-30,20:00,21:00,"OFF DAY/EMERGENCY - (Full Service)",""
855,1872,2024-06-14,11:00,11:30,"Adult Cut",""
856,2524,2022-06-11,12:30,13:00,"Adult Cut",""
857,2421,2021-09-02,12:00,12:45,"Adult Cut + Beard Grooming",""
858,2417,2024-07-04,12:00,12:45,"Adult Cut + Beard Grooming",""
859,2530,2020-05-26,15:00,16:00,"Haircut + Beard (Adults)",""
860,2531,2022-01-15,15:15,16:00,"Adult Cut + Beard Grooming",""
861,2532,2017-03-14,21:10,21:50,"UziCut with Beard Grooming",""
862,2533,2023-08-22,14:00,14:30,"High-School Cut",""
863,2534,2024-05-01,15:00,15:30,"Lineup + Taper",""
864,2532,2017-06-04,17:30,18:30,"Haircut + Beard (Adults)",""
865,2532,2021-03-23,14:30,15:15,"Adult Cut + Beard Grooming",""
866,2532,2017-04-08,15:20,16:20,"Haircut + Beard (Adults)",""
867,2537,2020-06-19,17:00,18:00,"Haircut + Beard (Adults)",""
868,2538,2021-07-07,12:45,13:30,"Adult Haircut + Beard (18 & Up)",""
869,2539,2017-07-29,10:00,11:00,"Haircut + Beard (Adults)",""
870,2540,2017-10-31,20:00,21:00,"Haircut + Beard (Adults)",""
871,2524,2022-04-14,14:00,14:30,"Kids Cut - (12 & Under)",""
872,2422,2021-03-30,16:30,17:00,"High-School Cut",""
873,2422,2021-07-16,13:15,13:45,"High-School Cut",""
874,2544,2024-07-04,11:00,11:45,"Adult Cut + Beard Grooming",""
875,2546,2023-03-28,13:00,13:30,"Beard Grooming Only",""
876,2546,2021-10-15,15:45,16:30,"Adult Cut + Beard Grooming",""
877,2077,2020-10-13,17:30,18:00,"Kids Cut - (12 & Under)",""
878,2548,2017-04-11,21:40,22:40,"Haircut + Beard (Adults)",""
879,2549,2022-05-01,14:30,15:30,"OFF DAY/EMERGENCY - (Full Service)",""
880,2550,2021-03-26,16:00,16:30,"Adult Cut",""
881,2551,2020-07-03,16:00,16:30,"Kids Cut - (12 & Under)",""
882,2092,2017-05-28,10:20,11:20,"Haircut + Beard (Adults)",""
883,2557,2020-09-09,15:00,15:30,"High-School Cut",""
884,2554,2022-05-04,15:30,16:00,"Adult Cut",""
885,2558,2020-02-10,10:30,11:30,"Haircut + Beard (Adults)",""
886,2558,2019-08-21,20:15,21:15,"Haircut + Beard (Adults)",""
887,2561,2023-04-11,12:45,13:15,"Adult Cut",""
888,2562,2024-06-26,14:30,15:15,"Adult Cut + Beard Grooming",""
889,2558,2020-09-25,10:30,11:15,"Adult Cut + Beard Grooming",""
890,2558,2022-12-01,15:15,16:00,"Adult Cut + Beard Grooming",""
891,2565,2024-02-23,09:00,09:30,"Adult Cut",""
892,2566,2022-07-05,11:30,12:00,"Adult Cut",""
893,2421,2024-03-05,10:00,10:45,"Adult Cut + Beard Grooming",""
894,2568,2023-11-28,09:00,09:45,"Adult Cut + Beard Grooming",""
895,2569,2020-10-13,10:30,11:00,"Adult Cut",""
896,2570,2024-05-09,12:00,12:30,"Adult Cut",""
897,2571,2024-03-08,10:00,10:30,"Adult Cut",""
898,2572,2021-06-25,14:30,15:15,"Adult Haircut + Beard (18 & Up)",""
899,2572,2021-02-11,17:30,18:00,"Adult Haircut (18 & Up)",""
900,2575,2020-07-10,13:00,13:30,"Adult Cut",""
901,2576,2020-11-05,11:45,12:15,"Adult Cut",""
902,2577,2022-08-25,15:30,16:15,"Adult Cut + Beard Grooming",""
903,2578,2022-03-15,13:15,13:45,"Adult Cut",""
904,2578,2021-04-09,11:00,11:45,"Adult Cut + Beard Grooming",""
905,2580,2020-09-05,12:00,12:45,"Adult Cut + Beard Grooming",""
906,2581,2020-12-16,11:45,12:15,"Adult Cut",""
907,1694,2022-02-26,10:00,10:45,"Adult Cut + Beard Grooming",""
908,2583,2017-04-02,18:10,18:40,"UziExpress Clean Up",""
909,2242,2022-08-25,10:30,11:00,"Adult Cut",""
910,2242,2021-02-04,14:15,14:45,"Adult Haircut (18 & Up)",""
911,2586,2020-11-20,11:30,12:00,"Adult Cut",""
912,2587,2022-10-29,11:00,11:30,"Lineup + Taper + Beard Grooming, Hot Towel + Black Mask Treatment for Clogged Pores, Wax - Hair Removal ($5+)",""
913,2588,2024-04-25,11:00,11:45,"Adult Cut + Beard Grooming",""
914,2589,2022-06-24,10:30,11:00,"Beard Grooming Only",""
915,2590,2022-04-29,11:30,12:30,"OFF DAY/EMERGENCY - (Full Service)",""
916,2591,2023-12-21,11:30,12:15,"Adult Cut + Beard Grooming, Wax - Hair Removal ($5+)",""
917,1698,2017-06-17,15:20,16:00,"UziCut with Beard Grooming",""
918,2589,2021-03-27,13:15,13:45,"Beard Grooming Only",""
919,1698,2019-01-17,19:30,20:30,"Haircut + Beard (Adults)",""
920,2598,2022-06-29,12:00,12:30,"High-School Cut",""
921,2586,2022-09-10,12:45,13:30,"Adult Cut + Beard Grooming",""
922,2601,2020-08-18,16:00,16:30,"High-School Cut",""
923,2602,2021-03-09,11:00,11:30,"Adult Cut",""
924,2741,2018-10-19,19:30,20:00,"UziExpress Clean Up",""
925,1775,2021-07-24,12:15,13:00,"Adult Cut + Beard Grooming",""
926,2588,2024-06-27,10:00,10:45,"Adult Cut + Beard Grooming",""
927,2605,2020-07-08,17:30,18:15,"High-School Cut + Beard Grooming",""
928,2606,2021-07-14,12:00,12:30,"Adult Haircut (18 & Up)",""
929,2607,2021-03-17,16:00,16:30,"Lineup + Taper",""
930,2609,2021-05-20,12:45,13:15,"Adult Haircut (18 & Up)",""
931,2610,2022-03-19,10:00,10:30,"High-School Cut",""
932,2611,2020-09-09,12:00,12:45,"Adult Cut + Beard Grooming",""
933,2612,2021-10-16,15:15,16:00,"Adult Cut + Beard Grooming",""
934,1694,2021-09-17,12:30,13:15,"Adult Cut + Beard Grooming",""
935,1735,2021-03-04,13:00,13:30,"Adult Cut + Wax - Hair Removal ($5+)",""
936,2615,2020-10-16,12:15,13:00,"Adult Cut + Beard Grooming",""
937,2242,2022-01-06,11:00,11:30,"Adult Cut",""
938,2242,2022-10-26,10:30,11:00,"Adult Cut",""
939,2618,2021-05-01,10:45,11:30,"Adult Haircut + Beard (18 & Up)",""
940,2619,2021-03-16,13:00,13:30,"Adult Cut + Wax - Hair Removal ($5+)",""
941,2620,2024-06-26,12:30,13:15,"Adult Cut + Beard Grooming",""
942,2621,2020-11-10,16:00,16:30,"High-School Cut",""
943,2622,2017-05-13,17:40,18:20,"UziCut with Beard Grooming",""
944,2591,2021-06-17,16:45,17:30,"Adult Haircut + Beard (18 & Up)",""
945,2625,2021-12-25,14:00,14:45,"Adult Cut + Beard Grooming",""
946,2591,2023-10-28,12:15,13:00,"Adult Cut + Beard Grooming, Wax - Hair Removal ($5+)",""
947,2627,2024-02-23,16:00,17:00,"Adult - (Full Service)",""
948,2628,2024-07-02,10:00,10:45,"Adult Cut + Beard Grooming",""
949,2629,2021-08-05,11:00,11:45,"Adult Cut + Beard Grooming",""
950,2630,2020-10-22,10:30,11:15,"Adult Cut + Beard Grooming",""
951,2631,2022-02-26,11:45,12:15,"Adult Cut",""
952,2632,2024-06-18,15:00,16:00,"Adult - (Full Service)",""
953,2633,2023-06-27,13:30,14:15,"High-School Cut + Beard Grooming",""
954,2634,2021-01-29,11:00,11:45,"Student Haircut (17 & Under)",""
955,2633,2021-11-23,16:15,16:45,"Kids Cut - (12 & Under)",""
956,2636,2018-10-04,19:30,20:30,"Haircut + Beard (Adults)",""
957,1698,2017-03-11,12:20,13:00,"UziCut with Beard Grooming",""
958,2638,2022-02-01,11:45,12:30,"Adult Cut + Beard Grooming",""
959,2639,2019-10-29,20:15,21:15,"Haircut + Beard (Adults)",""
960,2640,2020-10-14,17:15,18:00,"Adult Cut + Beard Grooming",""
961,2640,2021-12-01,16:30,17:00,"Adult Cut",""
962,2642,2024-06-21,10:30,11:15,"Adult Cut + Beard Grooming",""
963,1988,2017-10-07,19:00,19:45,"UziExpress Clean Up + Beard Grooming",""
964,2643,2021-03-23,16:45,17:15,"Adult Cut",""
965,2644,2020-05-21,17:00,18:00,"Haircut +Beard (High-School)",""
966,2645,2023-02-07,15:00,15:30,"High-School Cut",""
967,2646,2017-06-24,11:30,11:50,"UziCleanUp with Beard Grooming",""
968,2647,2017-07-30,14:50,15:50,"Haircut + Beard (Adults)",""
969,2648,2020-09-23,15:00,15:45,"Adult Cut + Beard Grooming",""
970,2649,2020-09-01,16:00,16:30,"High-School Cut",""
971,2650,2022-04-08,15:45,16:15,"Kids Cut - (12 & Under)",""
972,2651,2023-12-16,10:00,10:30,"Adult Cut",""
973,2652,2023-10-05,15:45,16:15,"Adult Cut",""
974,2653,2024-01-31,15:30,16:00,"Lineup + Taper + Beard Grooming",""
975,2654,2024-08-14,16:00,17:00,"Adult - (Full Service)",""
976,2655,2024-05-31,15:00,15:45,"Adult Cut + Beard Grooming",""
977,2656,2021-02-23,12:00,12:30,"Adult Cut",""
978,2078,2018-10-09,19:30,20:30,"Haircut + Beard (Adults)",""
979,2658,2020-07-17,16:00,16:45,"Adult Cut + Beard Grooming",""
980,2659,2022-07-23,15:00,15:30,"High-School Cut",""
981,2660,2021-11-09,12:15,12:45,"Adult Cut",""
982,2662,2020-09-03,16:45,17:15,"Adult Cut",""
983,2661,2017-03-07,09:30,10:20,Consultation,""
984,2663,2024-04-17,13:00,13:30,"Adult Cut",""
985,2664,2020-06-26,13:00,13:30,"Adult Cut",""
986,2665,2024-02-24,09:00,09:30,"Adult Cut",""
987,2666,2022-10-15,16:30,17:30,"Adult - (Full Service)",""
988,2666,2022-02-10,11:15,12:00,"Adult Cut + Beard Grooming, Hot Towel + Black Mask Treatment for Clogged Pores",""
989,2590,2024-06-06,18:00,19:00,"Adult - (Full Service)",""
990,2669,2021-10-07,17:45,18:45,"Adult - (Full Service)",""
991,2672,2021-01-26,12:00,12:45,"Adult Haircut (18 & Up) + Beard Grooming",""
992,2673,2024-06-05,13:00,13:30,"Beard Grooming Only",""
993,2674,2020-09-23,16:45,17:15,"Kids Cut - (12 & Under)",""
994,2675,2021-03-03,12:45,13:15,"High-School Cut",""
995,2676,2022-03-31,15:30,16:15,"Adult Cut + Beard Grooming",""
996,2677,2022-02-03,15:00,15:30,"Adult Cut",""
997,2678,2022-06-29,14:30,15:00,"Adult Cut",""
998,2679,2023-03-15,19:00,20:00,"OFF DAY/EMERGENCY - (Full Service)",""
999,2680,2020-07-10,17:00,17:30,"Adult Cut",""
1000,2681,2020-09-22,13:00,13:30,"High-School Cut",""
1001,2589,2020-07-23,17:15,18:00,"Adult Cut + Beard Grooming",""
1002,2683,2020-09-09,14:30,15:00,"Adult Cut",""
1003,2596,2021-06-30,14:30,15:00,"Adult Haircut (18 & Up)",""
1004,2685,2024-06-29,15:00,16:00,"Adult - (Full Service)",""
1005,2686,2021-06-29,10:30,11:00,"Adult Haircut (18 & Up)",""
1006,2597,2024-03-14,10:00,10:45,"Adult Cut + Beard Grooming",""
1007,2687,2021-02-25,15:15,15:45,"Adult Cut",""
1008,2688,2023-05-06,12:30,13:15,"Adult Cut + Beard Grooming",""
1009,2689,2021-07-10,16:45,17:45,"Adult - (Full Service)",""
1010,2690,2023-09-13,10:30,11:00,"Lineup + Taper + Beard Grooming",""
1011,2691,2021-12-07,10:30,11:00,"Adult Cut",""
1012,2692,2022-09-01,16:15,16:45,"Kids Cut - (12 & Under)",""
1013,2693,2021-09-18,15:00,15:30,"Adult Cut",""
1014,2694,2020-01-12,10:45,11:45,"Haircut + Beard (Adults)",""
1015,2695,2023-03-28,09:45,10:30,"Adult Cut + Beard Grooming",""
1016,2696,2020-05-22,09:00,10:00,"Haircut +Beard (High-School)",""
1017,2697,2020-07-30,11:00,11:30,"Adult Cut + Hot Towel + Black Mask Treatment for Clogged Pores, Shampoo &amp; Hair Wash",""
1018,2698,2022-01-27,15:45,16:30,"Adult Cut + Beard Grooming",""
1019,1819,2022-05-20,16:00,16:45,"Adult Cut + Beard Grooming",""
1020,2700,2017-06-03,14:20,15:00,"UziCut with Beard Grooming",""
1021,2701,2020-10-28,15:00,15:30,"Adult Cut",""
1022,2702,2021-10-29,17:30,18:30,"Adult - (Full Service)",""
1023,2703,2024-05-15,11:30,12:00,"Adult Cut",""
1024,2297,2022-05-17,14:15,14:45,"Adult Cut",""
1025,2705,2021-02-26,11:45,12:15,"Lineup + Taper",""
1026,2706,2019-04-30,20:00,20:30,"Kids Cut - (12 & Under)",""
1027,2706,2019-02-19,19:30,20:00,"Kids Cut - (12 & Under)",""
