id,clientId,date,startTime,endTime,appointmentType,details
1028,1982,2022-09-09,15:30,16:00,"Kids Cut - (12 & Under)",""
1029,1982,2023-03-23,09:30,10:00,"Kids Cut - (12 & Under)",""
1030,2710,2021-04-17,11:30,12:00,"Adult Haircut (18 & Up)",""
1031,2710,2020-12-05,13:00,13:30,"Kids Cut - (12 & Under)",""
1032,2712,2021-01-09,10:00,10:45,"Adult Cut + Beard Grooming",""
1033,2713,2021-03-06,11:45,12:15,"Beard Grooming Only",""
1034,2714,2020-11-26,17:30,18:00,"High-School Cut + Shampoo &amp; Hair Wash",""
1035,2715,2024-06-13,10:30,11:00,"Adult Cut",""
1036,2716,2017-07-11,19:30,20:45,"Haircut + Beard (Adults) + Beard Grooming",""
1037,2717,2020-11-13,14:15,14:45,"Adult Cut",""
1038,2718,2020-11-04,14:45,15:15,"Adult Cut",""
1039,2719,2020-12-15,16:30,17:00,"High-School Cut",""
1040,2720,2024-02-10,16:00,17:00,"Adult - (Full Service)",""
1041,2721,2017-06-20,19:10,20:10,"Haircut + Beard (Adults)",""
1042,2722,2017-10-21,17:30,18:30,"Haircut + Beard (Adults)",""
1043,2723,2021-09-17,16:30,17:00,"Lineup + Taper",""
1044,2384,2022-12-29,15:00,15:30,"Lineup + Taper",""
1045,2725,2024-06-26,11:30,12:00,"Adult Cut",""
1046,2726,2021-04-08,16:15,17:00,"Adult Cut + Beard Grooming",""
1047,2727,2017-07-11,19:00,20:00,"Haircut + Beard (Adults)",""
1048,2728,2021-05-28,11:15,11:45,"Adult Haircut (18 & Up)",""
1049,2730,2020-10-21,10:30,11:15,"Adult Cut + Beard Grooming",""
1050,2731,2020-10-29,11:45,12:15,"Adult Cut",""
1051,2733,2017-08-01,19:30,20:45,"Haircut + Beard (Adults) + Beard Grooming",""
1052,2734,2020-07-02,16:00,16:30,"Adult Cut",""
1053,2743,2017-09-05,19:40,20:55,"Haircut + Beard (Adults) + Beard Grooming, Hot Towel + Black Mask Treatment for Clogged Pores",""
1054,2735,2021-08-21,10:30,11:00,"Adult Haircut (18 & Up)",""
1055,2736,2020-10-09,15:00,15:45,"High-School Cut + Beard Grooming",""
1056,1732,2022-12-02,16:15,16:45,"Adult Cut",""
1057,2738,2023-04-07,16:30,17:30,"Adult - (Full Service)",""
1058,2739,2017-06-17,15:00,16:00,"Haircut + Beard (Adults)",""
1059,1793,2020-11-26,16:30,17:00,"Adult Cut",""
1060,2744,2022-02-03,15:30,16:00,"Adult Cut",""
1061,2745,2023-12-12,13:30,14:00,"Adult Cut",""
1062,3082,2023-04-18,17:15,18:00,"Hair Cut + Beard",""
1063,2580,2022-06-11,10:30,11:15,"Adult Cut + Beard Grooming",""
1064,2580,2022-06-11,10:00,10:30,"Adult Cut",""
1065,2580,2020-06-16,16:00,17:00,"Haircut + Beard (Adults)",""
1066,2750,2017-05-13,12:00,13:00,"Haircut + Beard (Adults)",""
1067,2751,2020-11-24,11:30,12:00,"Adult Cut",""
1068,2753,2020-12-08,14:15,14:45,"Adult Cut",""
1069,2754,2024-05-31,11:00,11:30,"Adult Cut",""
1070,2755,2020-07-18,15:00,15:45,"Adult Cut + Beard Grooming",""
1071,2377,2021-10-08,16:30,17:00,"Adult Cut",""
1072,2757,2021-02-04,17:15,18:00,"Adult Haircut (18 & Up) + Beard Grooming",""
1073,2758,2017-10-27,14:40,15:40,"Haircut + Beard (Adults)",""
1074,2759,2020-10-03,14:45,15:15,"Kids Cut - (12 & Under) + Shampoo &amp; Hair Wash",""
1075,2759,2020-11-14,15:30,16:00,"Kids Cut - (12 & Under)",""
1076,2761,2017-04-23,18:30,19:30,"Haircut + Beard (Adults)",""
1077,2762,2017-11-01,13:00,14:00,"Haircut + Beard (Adults)",""
1078,2763,2020-06-06,18:00,19:00,"Haircut + Beard (Adults)",""
1079,2765,2023-10-31,10:30,11:00,"Adult Cut",""
1080,2766,2021-05-29,11:30,12:15,"Adult Haircut + Beard (18 & Up)",""
1081,2766,2021-05-29,10:45,11:30,"Student Haircut (17 & Under)",""
1082,2768,2022-04-02,16:45,17:45,"Adult - (Full Service)",""
1083,2769,2019-03-13,20:00,21:00,"Haircut + Beard (Adults)",""
1084,2770,2024-06-18,09:00,09:30,"Adult Cut",""
1085,2771,2024-02-06,16:00,17:00,"Adult - (Full Service)",""
1086,2772,2023-02-25,15:30,16:00,"Lineup + Taper",""
1087,2773,2021-02-19,17:15,17:45,"High-School Cut",""
1088,2774,2017-03-25,14:00,15:00,"Haircut + Beard (Adults)",""
1089,2775,2024-07-03,17:00,18:00,"Adult - (Full Service)",""
1090,2776,2020-08-26,18:30,19:15,"Haircut + Beard",""
1091,2776,2022-06-23,18:40,19:10,"Adult Haircut (18 & Up)",""
1092,2778,2023-05-06,15:45,16:30,"Adult Cut + Beard Grooming",""
1093,2779,2020-07-11,15:00,15:30,"High-School Cut",""
1094,2780,2020-05-12,18:00,19:00,"Haircut + Beard (Adults)",""
1095,2780,2023-01-07,11:00,11:45,"Adult Cut + Beard Grooming",""
1096,2782,2020-12-01,17:15,17:45,"High-School Cut",""
1097,2783,2022-02-04,11:00,11:45,"Adult Cut + Beard Grooming",""
1098,2784,2020-09-16,15:30,16:15,"Adult Cut + Beard Grooming",""
1099,2785,2024-06-20,11:00,11:45,"Adult Cut + Beard Grooming",""
1100,2786,2021-04-06,14:30,15:15,"Adult Haircut + Beard (18 & Up)",""
1101,2787,2017-10-25,19:10,20:10,"Haircut + Beard (Adults)",""
1102,2789,2022-01-28,18:30,19:30,"OFF DAY/EMERGENCY - (Full Service)",""
1103,2744,2020-07-17,10:30,11:00,"Adult Cut",""
1104,2791,2022-06-09,10:30,11:15,"Adult Cut + Beard Grooming",""
1105,2745,2024-06-20,11:00,11:45,"Adult Cut + Beard Grooming",""
1106,2745,2020-10-02,12:00,12:45,"Adult Cut + Beard Grooming",""
1107,2745,2021-04-21,10:45,11:30,"Adult Cut + Beard Grooming",""
1108,2795,2020-08-27,17:00,17:30,"High-School Cut",""
1109,2796,2020-07-07,17:00,17:30,"Adult Cut",""
1110,2797,2021-08-18,11:45,12:15,"Adult Cut",""
1111,2798,2022-08-10,12:30,13:00,"Lineup + Taper + Beard Grooming, Hot Towel + Black Mask Treatment for Clogged Pores",""
1112,2746,2022-07-05,15:30,16:00,"Beard Grooming Only",""
1113,2800,2024-06-27,12:00,12:45,"Adult Cut + Beard Grooming",""
1114,2801,2021-08-26,11:15,11:45,"Adult Cut",""
1115,1698,2019-01-16,19:30,20:30,"Haircut + Beard (Adults)",""
1116,2803,2023-09-16,16:00,17:00,"Adult - (Full Service)",""
1117,2804,2021-04-06,11:45,12:30,"Adult Cut + Beard Grooming",""
1118,2805,2022-03-04,13:00,13:30,"Adult Cut",""
1119,2806,2021-09-07,17:45,18:45,"Adult - (Full Service)",""
1120,2807,2020-04-08,09:00,10:00,"Haircut + Beard (Adults)",""
1121,2807,2020-11-18,10:30,11:15,"Adult Cut + Beard Grooming",""
1122,2809,2017-07-02,10:10,11:10,"Haircut + Beard (Adults)",""
1123,2421,2024-05-16,10:00,10:45,"Adult Cut + Beard Grooming",""
1124,2421,2024-07-05,10:00,10:45,"Adult Cut + Beard Grooming",""
1125,2589,2024-01-12,09:00,09:30,"Beard Grooming Only",""
1126,2421,2024-07-23,13:00,13:45,"Adult Cut + Beard Grooming",""
1127,2825,2021-07-23,16:30,17:00,"Adult Cut",""
1128,2814,2024-06-29,09:00,09:30,"Adult Cut",""
1129,2816,2017-10-27,15:10,16:10,"Haircut + Beard (Adults)",""
1130,2817,2021-03-12,10:30,11:00,"Adult Cut + Shampoo &amp; Hair Wash",""
1131,2746,2020-09-25,14:15,14:45,"Lineup + Taper",""
1132,2819,2021-03-05,14:45,15:15,"Adult Cut",""
1133,2820,2020-03-04,18:45,19:45,"Haircut +Beard (High-School)",""
1134,2821,2019-12-20,08:15,09:15,"Haircut + Beard (Adults)",""
1135,2822,2020-12-18,13:00,13:30,"Adult Cut",""
1136,2823,2017-05-03,20:30,21:30,"Haircut + Beard (Adults)",""
1137,2824,2017-09-28,18:40,19:10,"Kids Cut - (12 & Under)",""
1138,2826,2017-04-29,18:10,19:10,"Haircut + Beard (Adults)",""
1139,2827,2023-09-12,13:30,14:00,"Adult Cut",""
1140,2086,2020-01-12,15:15,16:15,"Haircut + Beard (Adults)",""
1141,2831,2017-06-17,19:30,20:00,"Kids Cut - (12 & Under)",""
1142,2832,2024-07-06,09:00,09:30,"Adult Cut",""
1143,2833,2023-02-10,15:00,15:30,"Lineup + Taper + Beard Grooming",""
1144,2086,2018-09-09,14:30,15:30,"Haircut + Beard (Adults)",""
1145,2835,2020-10-28,15:30,16:00,"High-School Cut",""
1146,2836,2020-07-15,15:00,15:30,"Adult Cut",""
1147,2837,2018-10-28,13:30,14:30,"Haircut + Beard (Adults)",""
1148,1698,2017-05-28,17:40,18:40,"Haircut + Beard (Adults)",""
1149,2839,2018-10-28,12:45,13:45,"Haircut + Beard (Adults)",""
1150,2863,2017-07-18,18:30,19:30,"Haircut + Beard (Adults)",""
1151,2840,2017-11-05,14:30,15:00,"Kids Cut - (12 & Under)",""
1152,2841,2017-10-14,13:00,13:30,"Kids Cut - (12 & Under)",""
1153,2842,2020-07-28,17:15,18:00,"Adult Cut + Beard Grooming, Shampoo &amp; Hair Wash",""
1154,2843,2021-11-20,14:30,15:00,"Adult Cut",""
1155,2843,2021-03-26,14:30,15:00,"Adult Cut",""
1156,2845,2024-03-05,16:00,17:00,"Adult - (Full Service)",""
1157,2847,2023-07-07,11:30,12:00,"Adult Cut",""
1158,2847,2021-01-19,13:00,13:45,"Student Haircut (17 & Under)",""
1159,2848,2017-08-24,19:20,20:35,"Haircut + Beard (Adults) + Beard Grooming",""
1160,2849,2021-06-17,10:30,11:00,"Adult Haircut (18 & Up)",""
1161,2850,2023-07-11,13:45,14:15,"High-School Cut",""
1162,2851,2020-12-15,16:00,16:30,"High-School Cut",""
1163,2852,2022-09-24,12:30,13:00,"High-School Cut",""
1164,2853,2017-10-21,11:00,11:30,"Kids Cut - (12 & Under)",""
1165,2854,2017-04-02,15:20,16:20,"Haircut + Beard (Adults)",""
1166,2855,2020-09-29,12:00,12:30,"Adult Cut",""
1167,2856,2022-01-29,14:00,14:30,"High-School Cut",""
1168,2857,2023-06-24,11:00,11:30,"Lineup + Taper",""
1169,2858,2021-04-21,12:00,12:30,"Adult Haircut (18 & Up)",""
1170,2829,2024-06-27,09:00,09:30,"Beard Grooming Only",""
1171,2829,2020-07-29,10:30,11:00,"Kids Cut - (12 & Under)",""
1172,2829,2021-10-16,15:00,15:30,"Beard Grooming Only + Hot Towel + Black Mask Treatment for Clogged Pores",""
1173,2829,2024-03-15,09:30,10:00,"High-School Cut",""
1174,2829,2021-04-02,13:15,13:45,"Beard Grooming Only",""
1175,2862,2023-05-24,12:30,13:00,"High-School Cut",""
1176,2864,2017-08-12,11:20,12:20,"Haircut + Beard (Adults)",""
1177,1691,2022-12-30,10:30,11:00,"Beard Grooming Only",""
1178,2866,2023-11-30,09:30,10:00,"Lineup + Taper + Beard Grooming",""
1179,2868,2024-05-08,11:30,12:15,"Adult Cut + Beard Grooming",""
1180,2868,2023-02-23,11:45,12:15,"Adult Cut",""
1181,2869,2024-06-28,15:00,15:30,"Lineup + Taper + Beard Grooming",""
1182,2872,2022-04-22,13:00,13:30,"High-School Cut",""
1183,2872,2022-11-25,15:00,15:30,"High-School Cut",""
1184,2872,2021-02-05,15:00,15:45,"Student Haircut (17 & Under)",""
1185,2874,2017-06-18,20:00,21:00,"Haircut + Beard (Adults)",""
1186,2077,2023-11-08,11:00,11:30,"Adult Cut",""
1187,2876,2021-10-13,10:30,11:15,"Adult Cut + Beard Grooming",""
1188,2877,2021-03-19,14:30,15:00,"Adult Cut",""
1189,2878,2017-11-01,17:10,17:55,"UziExpress Clean Up + Beard Grooming",""
1190,2879,2022-12-21,12:15,13:00,"Adult Cut + Beard Grooming",""
1191,2880,2020-10-09,15:30,16:00,"High-School Cut",""
1192,2881,2021-05-07,11:15,11:45,"Adult Haircut (18 & Up)",""
1193,2882,2020-12-12,10:30,11:00,"Adult Cut",""
1194,2883,2021-03-25,12:00,12:30,"High-School Cut",""
1195,2876,2024-06-28,09:00,09:30,"Adult Cut",""
1196,2885,2021-10-15,10:30,11:15,"Adult Cut + Beard Grooming, Hot Towel + Black Mask Treatment for Clogged Pores",""
1197,2886,2021-05-12,19:00,19:45,"Haircut + Beard",""
1198,2878,2017-06-23,17:20,18:00,"UziCut with Beard Grooming",""
1199,2888,2021-05-06,10:30,11:00,"Adult Haircut (18 & Up)",""
1200,2889,2021-06-25,12:45,13:15,"Adult Haircut (18 & Up)",""
1201,2890,2021-11-09,11:30,12:00,"Adult Cut",""
1202,2891,2020-10-23,14:45,15:30,"Adult Cut + Beard Grooming",""
1203,1691,2021-06-09,12:00,12:45,"Adult Haircut + Beard (18 & Up)",""
1204,2866,2024-07-11,09:00,09:30,"Lineup + Taper + Beard Grooming",""
1205,2894,2019-01-20,12:45,13:45,"Haircut + Beard (Adults)",""
1206,2895,2017-06-18,12:30,13:30,"Haircut + Beard (Adults)",""
1207,2896,2017-10-21,18:00,18:45,"UziExpress Clean Up + Beard Grooming",""
1208,2897,2024-04-24,14:00,14:30,"Adult Cut",""
1209,2898,2021-03-03,17:00,17:45,"Adult Cut + Beard Grooming",""
1210,2899,2020-12-23,20:00,21:00,"OFF DAY/EMERGENCY - (Full Service)",""
1211,2900,2017-06-11,15:30,16:30,"Haircut + Beard (Adults)",""
1212,2901,2017-06-03,11:10,11:30,"UziCleanUp with Beard Grooming",""
1213,1698,2019-01-13,13:30,14:30,"Haircut + Beard (Adults)",""
1214,2905,2020-12-31,15:30,16:00,"Adult Haircut (18 & Up)",""
1215,2906,2022-05-18,16:15,16:45,"Kids Cut - (12 & Under)",""
1216,2907,2020-06-07,13:00,14:00,"Haircut + Beard (Adults)",""
1217,2908,2017-09-24,11:50,13:05,"Haircut + Beard (Adults) + Beard Grooming",""
1218,2909,2017-10-28,11:00,12:00,"Haircut + Beard (Adults)",""
1219,2910,2023-03-15,15:30,16:15,"Adult Cut + Beard Grooming",""
1220,2911,2022-02-04,16:30,17:00,"Adult Cut",""
1221,2912,2022-08-16,11:30,12:00,"Adult Cut",""
1222,2912,2020-10-02,11:30,12:00,"Adult Cut",""
1223,2901,2022-09-28,12:30,13:15,"Adult Cut + Beard Grooming",""
1224,2915,2017-07-16,10:30,11:30,"Haircut + Beard (Adults)",""
1225,2915,2017-07-16,11:00,12:00,"Haircut + Beard (Adults)",""
1226,2917,2022-03-17,15:30,16:00,"Kids Cut - (12 & Under)",""
1227,2918,2020-09-17,17:15,18:00,"Adult Cut + Beard Grooming, Hot Towel + Black Mask Treatment for Clogged Pores, Wax - Hair Removal ($5+)",""
1228,2919,2021-09-02,15:45,16:30,"Adult Cut + Beard Grooming",""
1229,2920,2022-04-22,15:45,16:30,"Adult Cut + Beard Grooming",""
1230,2921,2022-06-23,15:30,16:15,"Adult Cut + Beard Grooming",""
1231,2922,2021-11-13,16:00,17:00,"Adult - (Full Service)",""
1232,2923,2024-02-27,16:00,17:00,"Adult - (Full Service)",""
1233,2924,2022-02-04,16:30,17:00,"Adult Cut",""
1234,2925,2020-08-22,10:45,11:30,"Adult Cut + Beard Grooming",""
1235,2922,2023-10-04,16:00,16:45,"Adult Cut + Beard Grooming, Hot Towel + Black Mask Treatment for Clogged Pores, Wax - Hair Removal ($5+)",""
1236,2927,2020-12-03,17:30,18:00,"Adult Cut",""
1237,2928,2024-04-17,11:30,12:00,"Lineup + Taper",""
1238,2929,2022-06-18,16:00,17:00,"Adult - (Full Service)",""
1239,2930,2021-02-09,17:30,18:00,"Adult Haircut (18 & Up)",""
1240,2931,2021-06-11,12:45,13:15,"Adult Haircut (18 & Up)",""
1241,2932,2024-07-05,11:00,11:30,"Adult Cut",""
1242,2697,2020-07-30,11:00,11:30,"Adult Cut + Hot Towel + Black Mask Treatment for Clogged Pores, Shampoo &amp; Hair Wash",""
1243,2725,2023-03-23,14:30,15:00,"Adult Cut",""
1244,2988,2023-01-28,12:00,12:45,"High-School Cut + Beard Grooming",""
1245,2935,2020-06-06,14:00,15:00,"Haircut + Beard (Adults)",""
1246,2936,2020-05-08,18:00,19:00,"Haircut + Beard (Adults)",""
1247,2936,2020-12-18,19:15,20:00,"Haircut + Beard",""
1248,2938,2021-03-18,18:45,19:30,"Haircut + Beard",""
1249,1888,2017-06-08,20:30,21:30,"Haircut + Beard (Adults)",""
1250,2940,2017-03-23,21:10,21:50,"UziCut with Beard Grooming",""
1251,2900,2017-12-02,11:00,12:00,"Haircut + Beard (Adults)",""
1252,2942,2021-01-19,10:30,11:00,"Adult Haircut (18 & Up)",""
1253,2943,2020-10-30,18:30,19:15,"Haircut + Beard",""
1254,2944,2017-09-30,18:50,19:50,"Haircut + Beard (Adults)",""
1255,2945,2020-09-22,15:00,15:30,"Adult Cut",""
1256,1719,2018-10-12,20:15,21:15,"Haircut + Beard (Adults)",""
1257,2947,2017-04-18,20:30,21:10,"UziCut with Beard Grooming",""
1258,1952,2021-11-27,12:30,13:00,"Kids Cut - (12 & Under)",""
1259,2949,2017-06-04,10:30,11:10,"UziCut with Beard Grooming",""
1260,2950,2020-12-04,12:00,12:30,"Adult Cut",""
1261,2951,2022-01-08,15:30,16:00,"Adult Cut",""
1262,2952,2021-05-15,11:30,12:00,"Adult Haircut (18 & Up)",""
1263,2022,2020-12-30,11:15,12:00,"Adult Haircut (18 & Up) + Beard Grooming",""
1264,2955,2022-08-18,10:30,11:00,"High-School Cut",""
1265,2956,2021-01-30,12:00,12:45,"Adult Haircut (18 & Up) + Beard Grooming",""
1266,2957,2023-03-28,14:00,14:30,"Kids Cut - (12 & Under)",""
1267,2951,2020-09-30,17:00,17:30,"Adult Cut",""
1268,2956,2021-01-30,12:45,13:30,"Student Haircut (17 & Under)",""
1269,2960,2023-10-21,12:30,13:00,"High-School Cut",""
1270,2956,2021-03-18,14:30,15:15,"Adult Cut + Beard Grooming",""
1271,2956,2021-01-30,11:30,12:15,"Student Haircut (17 & Under)",""
1272,2989,2021-02-27,16:00,16:45,"Haircut + Beard",""
1273,2989,2021-11-24,13:00,13:45,"Adult Cut + Beard Grooming",""
1274,2963,2021-11-30,15:00,15:30,"Adult Cut",""
1275,2964,2022-01-04,15:00,15:30,"High-School Cut",""
1276,2965,2020-12-03,15:00,15:45,"Adult Cut + Beard Grooming",""
1277,2966,2021-08-14,11:30,12:00,"High-School Cut",""
1278,2967,2022-07-14,18:30,19:15,"Adult Cut + Beard Grooming",""
1279,2969,2020-12-01,11:30,12:00,"High-School Cut",""
1280,2971,2017-08-06,10:00,11:00,"Haircut + Beard (Adults)",""
1281,2972,2020-09-17,12:15,12:45,"Adult Cut",""
1282,2973,2018-11-15,20:15,21:15,"Haircut + Beard (Adults)",""
1283,2973,2018-11-25,17:15,18:15,"Haircut + Beard (Adults)",""
1284,2975,2024-04-24,15:00,15:30,"High-School Cut",""
1285,2976,2021-01-15,17:15,18:00,"Adult Haircut (18 & Up) + Beard Grooming",""
1286,2977,2023-01-04,14:30,15:00,"Adult Cut",""
1287,2978,2024-01-23,09:30,10:15,"Adult Cut + Beard Grooming",""
1288,2979,2020-11-25,14:45,15:15,"Adult Cut",""
1289,2980,2017-11-04,15:00,16:00,"Haircut + Beard (Adults)",""
1290,2980,2017-11-05,14:00,15:00,"Haircut + Beard (Adults)",""
1291,2901,2021-06-01,16:45,17:30,"Adult Haircut + Beard (18 & Up)",""
1292,2901,2020-12-09,16:30,17:15,"Adult Cut + Beard Grooming",""
1293,2982,2021-01-28,14:45,15:15,"Adult Haircut (18 & Up)",""
1294,2983,2021-12-18,12:00,12:30,"Adult Cut",""
1295,2984,2021-02-20,16:45,17:30,"Haircut + Beard",""
1296,2985,2022-07-20,13:15,13:45,"Adult Cut",""
1297,2987,2020-11-20,14:45,15:15,"Beard Grooming Only",""
1298,2991,2017-05-23,20:00,20:40,"UziCut with Beard Grooming",""
1299,2992,2019-02-20,20:00,21:00,"Haircut + Beard (Adults)",""
1300,2993,2019-04-28,10:30,11:30,"Haircut + Beard (Adults)",""
1301,2994,2019-04-02,20:00,21:00,"Haircut + Beard (Adults)",""
1302,2995,2021-01-21,16:00,16:45,"Adult Haircut (18 & Up) + Beard Grooming",""
1303,2996,2023-12-05,09:30,10:00,"Adult Cut",""
1304,3223,2020-08-18,11:15,11:45,"High-School Cut",""
1305,2997,2020-10-22,13:00,13:30,"Adult Cut",""
1306,2997,2021-02-04,14:45,15:15,"Adult Haircut (18 & Up)",""
1307,2999,2020-10-23,17:30,18:00,"Adult Cut",""
1308,3000,2020-09-15,10:30,11:00,"Adult Cut",""
1309,3004,2021-08-12,15:30,16:00,"Adult Cut",""
1310,3005,2021-06-22,10:30,11:00,"Adult Haircut (18 & Up)",""
1311,1717,2021-11-19,12:30,13:15,"Adult Cut + Beard Grooming",""
1312,3007,2024-07-03,14:30,15:15,"Adult Cut + Beard Grooming",""
1313,3008,2023-02-17,15:45,16:15,"Adult Cut",""
1314,3009,2021-07-13,11:30,12:00,"Adult Cut",""
1315,2995,2021-06-03,16:45,17:15,"Adult Haircut (18 & Up)",""
1316,3011,2022-08-04,12:30,13:00,"Adult Cut",""
1317,3012,2020-07-03,15:30,16:00,"High-School Cut",""
1318,3224,2020-07-14,16:30,17:00,"High-School Cut",""
1319,2026,2023-05-12,15:00,15:30,"Adult Cut + Wax - Hair Removal ($5+)",""
1320,3013,2022-02-26,10:00,10:30,"High-School Cut",""
1321,3014,2020-12-17,11:45,12:15,"High-School Cut",""
1322,3016,2020-11-04,15:45,16:15,"High-School Cut",""
1323,3017,2021-12-30,15:30,16:00,"Adult Cut",""
1324,3018,2021-07-14,15:45,16:15,"Adult Cut",""
1325,3019,2021-07-09,10:30,11:00,"Adult Haircut (18 & Up)",""
1326,3020,2022-04-07,12:00,12:45,"Adult Cut + Beard Grooming",""
1327,1889,2021-11-04,11:45,12:30,"Adult Cut + Beard Grooming",""
1328,3023,2021-05-05,10:30,11:15,"Student Haircut (17 & Under)",""
1329,3024,2017-08-06,15:30,16:30,"Haircut + Beard (Adults)",""
1330,3026,2020-09-25,10:45,11:15,"High-School Cut",""
1331,3027,2020-09-29,15:00,15:30,"Adult Cut",""
1332,3028,2020-01-29,09:00,10:00,"Haircut + Beard (Adults)",""
1333,2697,2020-08-11,10:30,11:00,"Adult Cut + Shampoo &amp; Hair Wash",""
1334,2697,2021-07-28,11:00,11:30,"Adult Cut + Hot Towel + Black Mask Treatment for Clogged Pores, Shampoo &amp; Hair Wash",""
1335,3031,2024-07-06,09:30,10:00,"Adult Cut",""
1336,3032,2021-04-13,19:15,20:00,"High-School - (Full Service)",""
1337,3033,2022-08-05,18:30,19:30,"OFF DAY/EMERGENCY - (Full Service)",""
1338,3034,2020-12-02,17:00,17:30,"Kids Cut - (12 & Under)",""
1339,3035,2023-08-23,12:00,12:30,"Adult Cut",""
1340,3036,2021-08-25,13:30,14:00,"Beard Grooming Only",""
1341,2104,2020-10-31,14:45,15:15,"Adult Cut",""
1342,3038,2021-01-29,15:15,16:00,"Adult Haircut (18 & Up) + Beard Grooming",""
